true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.89.64-2013-09-20 10:24:37/item/6frhq8pc2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.64.63.102-2013-09-20 20:12:04/item/oGON1YQR2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.29.35.66-2013-09-20 01:22:27/item/irR5EgXZ2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.90.83.205-2013-09-20 05:06:37/item/6MRiM5UD2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.95.185.111-2013-09-20 04:33:05/item/kQwUhK8E2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.249.2.29-2013-09-20 18:24:29/item/jv9AbuyF2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.83-2013-09-20 15:47:02/item/U41cUSBC2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.228-2013-09-20 13:34:24/cart2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.219-2013-09-20 23:24:27/item/wQjzhDnz2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.116.27.194-2013-09-20 09:35:19/item/hGNDfFnF2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.247.54.4-2013-09-20 10:27:08/item/VgA4qdEf2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.229.30.8-2013-09-20 20:24:34/item/6frhq8pc2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.219.13-2013-09-20 02:37:40/item/yGN6DxeA2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true171.214.194.188-2013-09-20 02:02:35/item/0XujuGlr2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.119.124.49-2013-09-20 18:17:34/item/SIOXpkYJ2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true195.54.166.10-2013-09-20 13:45:14/category/b2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.239-2013-09-20 04:04:45/category/c2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.236-2013-09-20 22:19:14/item/wQjzhDnz2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.18.225.136-2013-09-20 08:29:14/cart2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.105.136.60-2013-09-20 22:49:02/item/irR5EgXZ2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true82.65.126.167-2013-09-20 10:30:55/item/7jYbnuKX2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.80.238.2-2013-09-20 21:11:12/item/rXhnyGan2001800/item/8BQfdAGpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.113-2013-09-20 13:45:04/item/IOFjEpnC2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.186.252.71-2013-09-20 09:14:02/item/yGN6DxeA2001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.121.157.179-2013-09-20 06:17:45/item/BShmxInQ2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.105-2013-09-20 02:30:49/item/TG3ph3jK2001800/indexMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.238-2013-09-20 12:36:35/item/3I2CLYFI2001800/item/zbKoVzeHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.227-2013-09-20 17:29:05/item/7lApxbrK2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true64.246.165.50-2013-09-20 07:46:52/item/oGON1YQR2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.1.97.222-2013-09-20 10:40:46/order/submitorder2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.214-2013-09-20 08:04:14/item/Hnnbbp5y2001800/item/G9sHy66XMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.148.203-2013-09-20 09:47:35/item/LbQr7ZB12001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.180-2013-09-20 02:34:31/item/VgA4qdEf2001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.39.216.93-2013-09-20 00:50:27/item/IHTqT93i2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true69.164.218.62-2013-09-20 07:27:08/item/Hz7qICrs2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.66.176-2013-09-20 22:19:52/category/a2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.9.163.2-2013-09-20 05:30:52/item/rZEQiNrz2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true23.19.171.213-2013-09-20 09:12:36/item/F92EN6WS2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.64.215-2013-09-20 00:27:29/item/Hz7qICrs2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true178.24.29.69-2013-09-20 15:52:37/item/jv9AbuyF2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.188-2013-09-20 20:08:35/item/hGNDfFnF2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true203.196.98.24-2013-09-20 11:19:08/item/bTzoId3R2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.103-2013-09-20 00:29:35/item/7lApxbrK2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true137.175.109.149-2013-09-20 13:14:17/item/Q6ETLCGx2001800/item/dTSnpL6aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true162.105.203.28-2013-09-20 03:35:11/item/dTSnpL6a2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.210.4.243-2013-09-20 05:24:30/item/D3XsJkhg2001800/item/zbKoVzeHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.39.192.108-2013-09-20 23:40:34/item/7jYbnuKX2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.91-2013-09-20 06:36:06/item/wQjzhDnz2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.221-2013-09-20 17:47:36/list/2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.228.132.84-2013-09-20 12:33:45/item/IHTqT93i2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.22.155.218-2013-09-20 13:47:29/item/9TzAVuC52001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.193.224.9-2013-09-20 15:24:35/item/U41cUSBC2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.35.232.69-2013-09-20 13:33:29/item/TG3ph3jK2001800/item/B3KJNCE2Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.240-2013-09-20 04:49:24/item/Ky4uM69T2001800/item/Q6ETLCGxMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.80.243.201-2013-09-20 21:49:19/item/D3XsJkhg2001800/item/7jYbnuKXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.89.162-2013-09-20 03:06:34/item/OR0kYYDz2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.193.125.194-2013-09-20 07:19:17/item/9UiEZJPf2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.126.42-2013-09-20 00:35:34/item/Z3WO9tJl2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.42.231.62-2013-09-20 18:50:27/order/getorder2001800/item/QCHZC0AhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.62.27.72-2013-09-20 13:05:17/item/ihsJ13BU2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.145.146.69-2013-09-20 05:31:27/item/rXhnyGan2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.74.192-2013-09-20 22:52:34/item/PiQt8Iep2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.111.164.159-2013-09-20 09:06:29/item/TkIh2Qym2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.99.17.5-2013-09-20 04:47:35/category/b2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.172.206-2013-09-20 23:02:27/category/d2001800/item/D3ST3IZhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.22.155.218-2013-09-20 11:34:36/item/xirKm3WD2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.94-2013-09-20 13:27:27/item/A9UZrAmT2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.103-2013-09-20 00:49:05/item/IHTqT93i2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true122.117.124.70-2013-09-20 00:27:52/item/D3XsJkhg2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.197-2013-09-20 14:17:24/item/TkIh2Qym2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.191-2013-09-20 07:52:35/item/oGON1YQR2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.11.179.30-2013-09-20 19:24:24/item/dvv1ZX8L2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.179-2013-09-20 07:55:17/item/bhX7wbNP2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.94.81.45-2013-09-20 21:29:11/item/wZa8KXSQ2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.65.193.16-2013-09-20 12:36:24/item/yFEWnaLK2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.51-2013-09-20 02:24:04/item/bTzoId3R2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.178.200.121-2013-09-20 21:19:46/item/B3KJNCE22001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.125.183.67-2013-09-20 12:24:27/item/6MRiM5UD2001800/item/h3essXwMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.145.146.69-2013-09-20 06:06:24/item/IHTqT93i2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.151.134-2013-09-20 22:40:14/item/kQwUhK8E2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.215-2013-09-20 05:17:17/item/oGON1YQR2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.105.136.60-2013-09-20 12:49:31/item/Hnnbbp5y2001800/registerMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.55.24.237-2013-09-20 01:24:30/item/a2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.76-2013-09-20 09:17:40/item/TG3ph3jK2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.254.241.67-2013-09-20 16:30:19/item/jv9AbuyF2001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.186.17.20-2013-09-20 13:06:29/item/8BQfdAGp2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.92.159-2013-09-20 21:11:31/item/46RcEUgX2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true37.115.189.44-2013-09-20 16:36:24/item/18HFMe5a2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.149.135.15-2013-09-20 20:35:46/order/getorder2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.98-2013-09-20 07:46:30/item/HwP60s3r2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.241-2013-09-20 16:17:36/item/zbKoVzeH2001800/indexMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.182-2013-09-20 06:17:17/item/HWULU5pG2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.103-2013-09-20 12:52:02/item/HWULU5pG2001800/item/rXhnyGanMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.60-2013-09-20 13:17:49/item/5oQpnyv72001800/item/Hnnbbp5yMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.51.229-2013-09-20 09:29:24/item/5okf15eM2001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true115.197.222.93-2013-09-20 00:04:19/item/ihsJ13BU2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.142.53.236-2013-09-20 20:49:52/item/OWqDN5l62001800/item/QCHZC0AhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.230-2013-09-20 06:24:12/item/yGN6DxeA2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.86-2013-09-20 11:37:14/register2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.163.187-2013-09-20 03:36:52/item/HWULU5pG2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.90-2013-09-20 02:08:29/item/TTpkPRFL2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.16.194.52-2013-09-20 14:17:52/item/6frhq8pc2001800/item/Q6ETLCGxMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.60-2013-09-20 17:24:24/item/LbQr7ZB12001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.80.238.2-2013-09-20 09:02:06/item/xirKm3WD2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.237-2013-09-20 21:33:52/item/oGON1YQR2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.221-2013-09-20 17:34:27/item/wZa8KXSQ2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.223-2013-09-20 00:47:29/item/pxmhgqdm2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.244.85.234-2013-09-20 20:24:30/item/TG3ph3jK2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.33.50.198-2013-09-20 20:12:19/item/tuZNnHQH2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.76.5.92-2013-09-20 10:35:05/item/npEGGZWK2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.227-2013-09-20 14:24:27/item/wQjzhDnz2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.252-2013-09-20 09:55:30/item/f4Guhbty2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.148.243.90-2013-09-20 21:55:24/item/jv9AbuyF2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.222-2013-09-20 06:52:34/item/TkIh2Qym2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true68.47.129.55-2013-09-20 11:24:24/item/ZGwwiZtc2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.118.214.62-2013-09-20 12:33:33/item/lyKEIlLm2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true66.249.66.84-2013-09-20 14:30:27/item/UptGhA8j2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.89.61-2013-09-20 07:50:50/item/BShmxInQ2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.33.190.179-2013-09-20 07:05:34/item/TadT3P5K2001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.237.197.29-2013-09-20 08:27:22/item/GH19N4dw2001800/item/bTzoId3RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.113.47.38-2013-09-20 03:52:27/item/9UiEZJPf2001800/item/bTzoId3RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.72.93.79-2013-09-20 16:22:45/item/BvYv9wpS2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.206.126.5-2013-09-20 01:11:47/item/7jYbnuKX2001800/item/U41cUSBCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.199-2013-09-20 14:11:34/item/feS9pc0Z2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.19-2013-09-20 00:29:24/item/zbKoVzeH2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.50-2013-09-20 20:35:49/item/pxmhgqdm2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.173.52-2013-09-20 18:08:02/item/9UiEZJPf2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.88.6.121-2013-09-20 02:35:27/item/dTSnpL6a2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.214.196.144-2013-09-20 05:52:17/item/nLCAzpAn2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.103-2013-09-20 01:30:52/item/D3ST3IZh2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.56-2013-09-20 15:52:27/item/kQwUhK8E2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.187.44.226-2013-09-20 10:29:12/item/IHTqT93i2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.190-2013-09-20 21:52:33/item/VgA4qdEf2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.219-2013-09-20 08:19:50/item/6MRiM5UD2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.251-2013-09-20 12:17:24/item/Hz7qICrs2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.223-2013-09-20 02:34:14/list/2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.226.44.153-2013-09-20 00:29:06/item/XE2wr8Mk2001800/item/QCHZC0AhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.249-2013-09-20 05:37:29/item/VgA4qdEf2001800/item/8BQfdAGpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.240.39.195-2013-09-20 16:55:11/item/A9UZrAmT2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.250.205.162-2013-09-20 16:46:49/item/yFEWnaLK2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.42.13.230-2013-09-20 00:06:12/item/46RcEUgX2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.65.110-2013-09-20 09:17:24/item/npEGGZWK2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.229.30.8-2013-09-20 06:29:27/item/n3LYLsTk2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.179.193.203-2013-09-20 08:33:47/item/oGON1YQR2001800/item/9UiEZJPfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.151.146.202-2013-09-20 17:27:24/item/jDKN7SRw2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.252.89.91-2013-09-20 06:11:49/item/a2wcvbK02001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.66.124.44-2013-09-20 18:52:14/item/h3essXwM2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.72.20.38-2013-09-20 18:52:37/item/Ky4uM69T2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.88.6.121-2013-09-20 15:31:24/item/gPeBhvy72001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.199-2013-09-20 20:52:50/item/Ky4uM69T2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.203-2013-09-20 04:24:55/item/nLCAzpAn2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
truenull-2013-09-20 20:11:50/item/ufZrDQtZ2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.93.195.98-2013-09-20 13:22:24/item/jDKN7SRw2001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.250-2013-09-20 05:24:05/item/BShmxInQ2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.138.137.24-2013-09-20 03:11:55/item/TTpkPRFL2001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.23.243.135-2013-09-20 11:29:27/item/f4Guhbty2001800/item/dTSnpL6aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.193.125.176-2013-09-20 10:52:27/item/Ky4uM69T2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.226.35.135-2013-09-20 12:29:47/item/3I2CLYFI2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.130.41.156-2013-09-20 23:49:29/item/c2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true23.19.171.220-2013-09-20 11:24:29/item/A9UZrAmT2001800/item/7jYbnuKXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.248-2013-09-20 16:19:24/item/ufZrDQtZ2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.234.1.193-2013-09-20 16:37:50/item/D3XsJkhg2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true188.168.46.53-2013-09-20 01:47:27/item/0XujuGlr2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.236-2013-09-20 17:05:46/item/bbZTQwxI2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.251-2013-09-20 06:05:04/item/npEGGZWK2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.88.2.2-2013-09-20 22:06:36/item/LbQr7ZB12001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.182-2013-09-20 22:35:33/item/CS59m31R2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.161.46-2013-09-20 16:35:35/item/3tKkNEWC2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.252-2013-09-20 21:36:27/item/1QWclZC82001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.38.226.136-2013-09-20 19:06:17/item/j3HVFwsv2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.201-2013-09-20 11:05:02/item/ZGwwiZtc2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.254.1.241-2013-09-20 16:05:27/item/7toqioyA2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
